operon_id,labels
1277917,490
1277918,491
1277919,492
1277920,12
1277921,493
1277922,761
1277923,12
1277924,495
1277925,496
1277926,497
1277927,498
1277928,499
1277929,500
1277930,501
1277931,502
1277932,503
1277933,504
1277934,505
1277935,506
1277936,507
1277937,762
1277938,12
1277939,508
1277940,509
1277941,510
1277942,511
1277943,513
1277944,514
1277945,515
1277946,516
1277947,517
1277948,12
1277949,518
1277950,519
1277951,520
1277952,521
1277953,522
1277954,12
1277955,523
1277956,524
1277957,525
1277958,526
1277959,527
1277960,529
1277961,529
1277962,530
1277963,531
1277964,532
1277965,533
1277966,534
1277967,535
1277968,536
1277969,12
1277970,537
1277971,12
1277972,538
1277974,539
1277975,540
1277976,541
1277977,542
1277978,543
1277979,544
1277981,545
1277982,547
1277983,548
1277985,549
1277986,550
1277987,551
1277988,552
1277989,553
1277990,554
1277991,556
1277992,557
1277993,558
1277994,559
1277995,560
1277996,561
1277997,562
1277998,12
1277999,563
1278000,564
1278001,-1
1278002,565
1278003,566
1278005,568
1278006,770
1278007,569
1278008,570
1278009,571
1278010,12
1278011,572
1278012,573
1278013,-1
1278014,574
1278015,575
1278017,576
1278018,577
1278019,578
1278020,579
1278021,-1
1278022,820
1278023,907
1278024,581
1278025,582
1278026,583
1278027,584
1278029,585
1278031,-1
1278035,586
1278036,587
1278037,588
1278038,589
1278039,590
1278040,591
1278041,592
1278042,593
1278044,595
1278045,596
1278046,597
1278047,598
1278048,822
1278049,599
1278050,896
1278051,600
1278052,601
1278053,899
1278054,603
1278055,604
1278056,606
1278057,607
1278059,608
1278060,609
1278061,610
1278062,611
1278063,612
1278064,613
1278065,614
1278066,615
1278067,616
1278068,617
1278069,618
1278070,-1
1278071,620
1278072,621
1278073,12
1278074,622
1278075,623
1278078,624
1278079,625
1278080,626
1278081,627
1278082,628
1278083,629
1278086,-1
1278087,-1
1278088,-1
1278089,-1
1278090,-1
1278091,-1
1278092,630
1278093,631
1278094,632
1278096,633
1278097,634
1278098,635
1278099,636
1278100,637
1278101,638
1278102,639
1278103,640
1278104,641
1278105,642
1278106,643
1278107,644
1278108,645
1278109,646
1278111,647
1278112,648
1278113,649
1278115,650
1278116,651
1278117,652
1278118,653
1278119,656
1278120,657
1278121,658
1278122,659
1278123,659
1278124,660
1278125,12
1278126,663
1278127,664
1278128,665
1278129,666
1278130,667
1278131,668
1278132,670
1278133,671
1278134,672
1278135,674
1278136,675
1278137,676
1278138,677
1278141,680
1278142,681
1278143,682
1278144,683
1278145,684
1278146,685
1278147,686
1278148,687
1278149,688
1278156,-1
1278157,694
1278158,695
1278159,696
1278160,697
1278162,-1
1278163,701
1278164,887
1278165,888
1278166,889
1278167,890
1278168,702
1278169,703
1278170,704
1278172,706
1278173,707
1278174,-1
1278175,709
1278176,710
1278177,0
1278178,1
1278179,2
1278180,3
1278181,4
1278182,6
1278183,8
1278184,8
1278185,9
1278186,10
1278187,11
1278188,12
1278189,13
1278190,14
1278191,-1
1278192,826
1278193,15
1278194,16
1278195,17
1278196,18
1278197,19
1278198,20
1278199,21
1278200,22
1278201,23
1278202,24
1278203,25
1278204,26
1278205,27
1278206,28
1278207,12
1278208,29
1278209,29
1278210,30
1278211,31
1278212,827
1278213,33
1278214,34
1278215,35
1278216,36
1278217,37
1278218,38
1278219,39
1278220,40
1278221,41
1278222,42
1278223,43
1278224,44
1278225,45
1278226,46
1278227,12
1278228,829
1278229,47
1278230,48
1278231,49
1278232,50
1278233,51
1278234,-1
1278235,52
1278236,-1
1278237,-1
1278238,-1
1278239,-1
1278240,7
1278241,-1
1278242,718
1278243,12
1278244,-1
1278245,-1
1278246,55
1278247,56
1278248,57
1278249,12
1278250,58
1278251,59
1278252,60
1278253,61
1278254,62
1278255,63
1278256,12
1278257,64
1278258,-1
1278259,65
1278260,-1
1278261,66
1278262,-1
1278263,67
1278264,68
1278265,69
1278266,70
1278267,71
1278268,72
1278269,73
1278270,74
1278271,74
1278272,75
1278273,76
1278274,77
1278275,78
1278276,79
1278277,80
1278278,81
1278279,82
1278280,723
1278281,84
1278282,85
1278283,86
1278284,87
1278285,88
1278286,89
1278287,90
1278288,91
1278289,-1
1278290,-1
1278291,92
1278292,93
1278293,12
1278294,94
1278295,95
1278296,96
1278297,97
1278298,98
1278299,-1
1278300,101
1278301,102
1278302,103
1278303,104
1278304,105
1278305,106
1278306,107
1278307,108
1278308,109
1278309,110
1278310,-1
1278311,111
1278312,112
1278313,113
1278314,114
1278315,115
1278316,116
1278317,117
1278318,118
1278319,792
1278320,727
1278321,120
1278322,-1
1278323,121
1278324,122
1278325,123
1278326,833
1278327,124
1278328,125
1278329,126
1278330,127
1278331,128
1278332,128
1278334,130
1278335,131
1278336,132
1278337,133
1278338,134
1278339,135
1278340,136
1278341,137
1278342,138
1278343,139
1278344,140
1278345,141
1278346,142
1278347,143
1278348,144
1278349,145
1278350,146
1278351,147
1278352,148
1278353,12
1278354,12
1278355,149
1278356,150
1278357,151
1278358,152
1278359,153
1278360,154
1278361,155
1278362,156
1278363,157
1278364,158
1278365,159
1278366,160
1278367,161
1278368,162
1278369,163
1278370,164
1278371,165
1278372,166
1278373,167
1278374,168
1278375,169
1278376,12
1278377,170
1278378,171
1278379,172
1278380,-1
1278381,173
1278382,65
1278383,893
1278384,174
1278385,175
1278386,12
1278387,7
1278388,176
1278389,177
1278390,178
1278391,179
1278392,12
1278393,-1
1278394,180
1278395,184
1278396,730
1278397,185
1278398,186
1278399,187
1278400,188
1278401,189
1278402,190
1278403,191
1278404,192
1278405,193
1278406,12
1278407,796
1278408,12
1278409,194
1278410,195
1278411,12
1278412,-1
1278413,-1
1278414,-1
1278415,-1
1278416,-1
1278417,837
1278418,-1
1278419,196
1278420,197
1278421,198
1278422,199
1278423,200
1278424,12
1278425,201
1278426,202
1278427,203
1278428,-1
1278429,65
1278430,204
1278431,205
1278432,206
1278433,207
1278434,208
1278435,797
1278436,210
1278437,-1
1278438,212
1278439,213
1278440,214
1278441,215
1278442,216
1278443,217
1278444,218
1278445,12
1278446,219
1278447,-1
1278448,220
1278449,221
1278450,-1
1278451,838
1278452,223
1278453,912
1278454,-1
1278455,-1
1278456,224
1278457,225
1278458,12
1278459,226
1278460,227
1278461,228
1278462,229
1278463,-1
1278464,839
1278465,230
1278466,231
1278467,232
1278468,-1
1278469,-1
1278470,233
1278471,840
1278472,234
1278473,733
1278474,12
1278475,841
1278476,235
1278477,842
1278478,236
1278479,-1
1278480,237
1278481,12
1278482,238
1278483,239
1278484,-1
1278485,240
1278486,843
1278487,-1
1278488,241
1278489,-1
1278490,242
1278491,243
1278492,244
1278493,245
1278494,246
1278495,248
1278496,249
1278497,250
1278498,251
1278499,252
1278500,253
1278501,12
1278502,255
1278503,256
1278504,257
1278505,12
1278506,258
1278507,259
1278508,260
1278509,261
1278510,262
1278511,802
1278512,263
1278513,264
1278514,266
1278515,-1
1278516,267
1278517,268
1278518,269
1278519,270
1278520,271
1278521,272
1278522,273
1278523,804
1278524,275
1278525,276
1278526,277
1278527,278
1278528,279
1278529,280
1278530,281
1278531,282
1278532,283
1278533,284
1278534,285
1278535,286
1278536,287
1278537,288
1278538,289
1278539,290
1278540,291
1278541,292
1278542,293
1278543,294
1278544,295
1278545,296
1278546,-1
1278547,298
1278548,299
1278549,300
1278550,12
1278551,301
1278552,302
1278553,303
1278554,304
1278555,305
1278556,306
1278557,307
1278558,308
1278559,309
1278560,-1
1278561,310
1278562,311
1278563,312
1278564,313
1278565,-1
1278566,314
1278567,315
1278568,-1
1278569,316
1278570,317
1278571,318
1278572,-1
1278573,319
1278574,320
1278575,321
1278576,322
1278577,12
1278578,-1
1278579,12
1278580,12
1278581,12
1278582,323
1278583,324
1278584,325
1278585,12
1278586,326
1278587,327
1278588,328
1278589,329
1278590,-1
1278591,331
1278592,332
1278593,333
1278594,-1
1278595,334
1278596,335
1278597,844
1278598,336
1278599,337
1278600,338
1278601,743
1278602,339
1278603,805
1278604,341
1278605,342
1278606,343
1278607,12
1278608,344
1278609,345
1278610,346
1278611,347
1278612,878
1278613,350
1278614,351
1278615,352
1278616,353
1278617,806
1278618,12
1278619,354
1278620,355
1278621,356
1278622,357
1278623,845
1278624,358
1278625,359
1278626,360
1278627,361
1278628,362
1278629,363
1278630,364
1278631,365
1278632,366
1278633,12
1278634,367
1278635,-1
1278636,-1
1278637,368
1278638,-1
1278639,369
1278640,370
1278641,371
1278642,372
1278643,373
1278644,12
1278645,374
1278647,376
1278648,377
1278649,378
1278650,379
1278651,380
1278652,381
1278653,382
1278654,383
1278655,12
1278656,384
1278657,12
1278658,385
1278659,386
1278660,387
1278661,807
1278662,746
1278663,389
1278664,12
1278665,390
1278666,391
1278667,392
1278668,393
1278669,394
1278670,395
1278671,396
1278672,397
1278673,747
1278674,398
1278675,12
1278676,12
1278677,399
1278678,400
1278679,847
1278680,401
1278681,402
1278682,403
1278683,404
1278684,405
1278685,407
1278686,409
1278687,410
1278688,411
1278689,412
1278690,848
1278691,413
1278692,-1
1278693,414
1278694,415
1278695,-1
1278696,416
1278697,-1
1278698,417
1278699,418
1278700,419
1278701,420
1278702,421
1278703,422
1278704,-1
1278705,423
1278706,424
1278707,425
1278708,426
1278709,427
1278710,428
1278711,429
1278712,430
1278713,12
1278714,12
1278715,431
1278716,431
1278717,432
1278718,433
1278719,434
1278720,849
1278721,435
1278722,436
1278723,437
1278724,438
1278725,439
1278726,749
1278727,750
1278728,440
1278729,441
1278730,442
1278731,751
1278732,443
1278733,443
1278734,444
1278735,445
1278736,446
1278737,447
1278738,448
1278739,851
1278740,450
1278741,451
1278742,-1
1278743,-1
1278744,-1
1278745,453
1278746,454
1278747,455
1278748,12
1278749,852
1278750,456
1278751,457
1278752,458
1278753,459
1278754,460
1278755,461
1278756,462
1278757,463
1278758,464
1278759,755
1278760,466
1278761,467
1278762,468
1278763,854
1278764,469
1278765,-1
1278766,470
1278767,12
1278768,471
1278769,12
1278770,-1
1278771,472
1278772,473
1278773,474
1278774,-1
1278775,476
1278776,477
1278777,478
1278778,479
1278779,480
1278780,-1
1278781,482
1278782,483
1278783,855
1278784,486
1278785,487
1278786,856
1278787,488
1278788,489
1278789,759
1278790,490
1278791,491
1278792,492
1278793,12
1278794,493
1278795,761
1278796,12
1278797,495
1278798,496
1278799,497
1278800,498
1278801,499
1278802,500
1278803,501
1278804,502
1278805,503
1278806,504
1278807,505
1278808,506
1278809,507
1278810,762
1278811,12
1278812,508
1278813,509
1278814,510
1278815,511
1278816,512
1278817,513
1278818,514
1278819,515
1278820,516
1278821,517
1278822,12
1278823,518
1278824,519
1278825,520
1278826,521
1278827,522
1278828,12
1278829,523
1278830,524
1278831,525
1278832,526
1278833,527
1278834,528
1278835,12
1278836,529
1278837,529
1278838,530
1278839,531
1278840,533
1278841,534
1278842,535
1278843,536
1278844,12
1278845,537
1278846,12
1278847,538
1278848,539
1278849,540
1278850,860
1278851,542
1278852,543
1278853,544
1278854,545
1278855,546
1278856,-1
1278857,547
1278858,548
1278859,549
1278860,550
1278861,551
1278862,552
1278863,553
1278864,554
1278865,555
1278866,556
1278867,-1
1278868,557
1278869,558
1278870,559
1278871,560
1278872,561
1278873,562
1278874,12
1278875,563
1278876,564
1278877,565
1278878,566
1278879,567
1278880,568
1278881,569
1278882,570
1278883,571
1278884,12
1278885,572
1278886,573
1278887,-1
1278888,574
1278889,575
1278890,576
1278891,577
1278892,857
1278893,579
1278894,580
1278895,12
1278896,12
1278897,581
1278898,582
1278899,583
1278900,584
1278901,585
1278902,-1
1278903,587
1278904,588
1278905,589
1278906,590
1278907,-1
1278908,591
1278909,592
1278910,593
1278911,594
1278912,595
1278913,596
1278914,597
1278915,598
1278916,599
1278917,599
1278918,600
1278919,601
1278920,773
1278921,-1
1278922,604
1278923,605
1278924,606
1278925,607
1278926,-1
1278928,608
1278929,609
1278930,610
1278931,611
1278932,612
1278933,613
1278934,614
1278935,615
1278936,616
1278937,617
1278938,618
1278939,619
1278940,620
1278941,621
1278942,12
1278943,622
1278944,623
1278945,624
1278946,625
1278947,626
1278948,627
1278949,628
1278950,629
1278951,630
1278952,631
1278953,632
1278954,633
1278955,634
1278956,635
1278957,636
1278958,637
1278959,-1
1278960,639
1278961,640
1278962,641
1278963,642
1278964,643
1278965,644
1278966,645
1278967,646
1278968,647
1278969,648
1278970,649
1278971,650
1278972,651
1278973,652
1278974,653
1278975,655
1278976,656
1278977,657
1278978,658
1278979,659
1278980,660
1278981,661
1278982,662
1278983,12
1278984,663
1278985,664
1278986,665
1278987,666
1278988,667
1278989,668
1278990,669
1278991,670
1278992,671
1278993,672
1278994,673
1278995,674
1278996,675
1278997,676
1278998,677
1278999,678
1279000,679
1279001,680
1279002,681
1279003,682
1279004,683
1279005,684
1279006,685
1279007,686
1279008,785
1279009,688
1279010,65
1279011,-1
1279012,862
1279013,-1
1279014,-1
1279015,12
1279016,689
1279017,7
1279018,690
1279019,691
1279020,692
1279021,693
1279022,-1
1279023,694
1279024,695
1279025,696
1279026,697
1279027,698
1279028,787
1279029,-1
1279030,699
1279031,700
1279032,701
1279033,702
1279034,703
1279035,788
1279036,704
1279037,705
1279038,706
1279039,707
1279040,708
1279042,710
1279045,713
1279047,4
1279051,8
1279053,9
1279063,17
1279064,18
1279065,-1
1279072,25
1279073,26
1279077,28
1279079,29
1279085,34
1279086,35
1279087,36
1279103,48
1279112,526
1279115,57
1279132,71
1279133,73
1279134,74
1279138,77
1279141,79
1279148,84
1279158,93
1279162,96
1279168,-1
1279172,106
1279173,107
1279175,109
1279176,726
1279186,120
1279187,121
1279195,128
1279196,128
1279199,131
1279200,132
1279203,136
1279253,-1
1279254,164
1279255,165
1279309,192
1279335,196
1279339,200
1279359,-1
1279381,226
1279382,229
1279439,264
1279441,-1
1279442,269
1279445,271
1279467,291
1279470,294
1279476,300
1279480,303
1279516,322
1279518,12
1279568,359
1279579,367
1279609,-1
1279617,392
1279630,395
1279641,402
1279642,403
1279648,411
1279691,439
1279697,751
1279698,443
1279701,445
1279704,448
1279719,457
1279722,459
1279753,472
1279789,502
1279791,504
1279793,506
1279808,518
1279811,-1
1279829,534
1279839,-1
1279843,545
1279847,549
1279852,554
1279858,-1
1279867,568
1279873,573
1279880,579
1279881,580
1279885,582
1279895,588
1279901,593
1279902,594
1279907,599
1279908,599
1279909,600
1279911,773
1279930,616
1279932,618
1279942,886
1279943,627
1279953,637
1279955,639
1279957,641
1279958,642
1279959,643
1279965,648
1279973,656
1280019,680
1280023,-1
1280024,685
1280047,707
1280051,6
1280056,9
1280057,10
1280058,11
1280059,12
1280060,13
1280062,14
1280064,-1
1280065,15
1280070,18
1280071,19
1280074,22
1280075,-1
1280076,24
1280078,26
1280079,27
1280081,29
1280082,29
1280083,716
1280084,874
1280087,717
1280089,-1
1280096,41
1280097,42
1280098,43
1280107,48
1280112,55
1280113,56
1280116,57
1280119,59
1280120,60
1280121,62
1280122,63
1280123,12
1280125,66
1280128,68
1280129,69
1280130,70
1280131,71
1280132,72
1280133,73
1280134,74
1280135,75
1280136,721
1280137,77
1280138,78
1280140,79
1280141,722
1280142,81
1280143,82
1280145,723
1280146,84
1280148,86
1280150,87
1280151,724
1280152,89
1280153,90
1280154,91
1280157,12
1280158,-1
1280159,95
1280160,101
1280161,102
1280162,103
1280163,104
1280165,-1
1280167,791
1280169,106
1280172,109
1280173,-1
1280174,111
1280175,112
1280176,113
1280179,116
1280180,117
1280184,792
1280185,120
1280188,728
1280189,125
1280191,127
1280192,128
1280197,133
1280199,135
1280200,136
1280202,139
1280203,140
1280204,141
1280205,142
1280208,144
1280209,145
1280212,146
1280214,148
1280215,-1
1280216,149
1280217,150
1280218,-1
1280219,-1
1280220,153
1280221,154
1280224,-1
1280225,-1
1280226,159
1280227,181
1280228,182
1280230,160
1280231,161
1280246,162
1280247,163
1280248,164
1280257,165
1280259,167
1280262,170
1280263,171
1280265,173
1280268,174
1280269,175
1280270,177
1280271,729
1280272,179
1280276,180
1280277,180
1280280,730
1280283,731
1280284,188
1280285,189
1280286,-1
1280287,191
1280289,192
1280290,192
1280293,12
1280295,194
1280296,194
1280297,195
1280320,875
1280323,196
1280325,197
1280328,-1
1280335,201
1280336,202
1280338,203
1280341,-1
1280343,96
1280347,797
1280348,210
1280353,215
1280354,218
1280356,12
1280357,219
1280360,225
1280362,229
1280363,734
1280364,230
1280365,231
1280369,239
1280370,244
1280371,245
1280372,246
1280373,248
1280383,12
1280386,259
1280387,260
1280388,261
1280389,262
1280390,802
1280391,263
1280392,264
1280393,737
1280394,738
1280397,270
1280400,273
1280401,804
1280402,275
1280403,276
1280404,277
1280408,740
1280412,286
1280413,287
1280418,-1
1280419,313
1280420,315
1280421,293
1280422,294
1280423,295
1280424,296
1280425,741
1280426,-1
1280428,-1
1280430,301
1280431,302
1280432,303
1280433,304
1280441,305
1280442,306
1280444,310
1280445,311
1280471,12
1280472,12
1280474,-1
1280477,12
1280478,326
1280479,327
1280480,328
1280489,336
1280490,338
1280497,342
1280499,343
1280500,12
1280501,344
1280502,744
1280503,346
1280504,347
1280506,350
1280507,351
1280509,806
1280511,354
1280512,355
1280513,-1
1280514,356
1280515,357
1280518,359
1280519,360
1280520,361
1280521,362
1280522,363
1280523,364
1280525,366
1280526,12
1280531,369
1280532,370
1280534,373
1280536,374
1280539,377
1280543,382
1280544,383
1280546,384
1280548,-1
1280549,745
1280551,12
1280554,807
1280555,746
1280556,389
1280558,-1
1280559,392
1280560,393
1280561,394
1280562,395
1280565,397
1280566,-1
1280567,398
1280569,399
1280570,400
1280573,402
1280574,403
1280575,404
1280576,405
1280577,-1
1280578,409
1280579,410
1280580,411
1280587,420
1280588,421
1280589,422
1280591,423
1280592,424
1280594,425
1280595,426
1280596,427
1280597,428
1280600,12
1280606,434
1280607,435
1280609,437
1280610,438
1280613,439
1280614,-1
1280617,442
1280618,751
1280619,443
1280620,444
1280627,446
1280628,447
1280629,447
1280630,448
1280631,752
1280633,451
1280635,454
1280636,455
1280638,-1
1280639,456
1280641,-1
1280642,457
1280643,458
1280645,460
1280647,-1
1280649,463
1280653,-1
1280663,-1
1280668,471
1280670,472
1280675,476
1280676,-1
1280680,480
1280683,482
1280686,485
1280688,486
1280689,487
1280691,488
1280692,489
1280693,759
1280694,490
1280695,491
1280698,-1
1280699,761
1280700,12
1280701,495
1280702,496
1280703,498
1280704,500
1280705,501
1280706,502
1280707,503
1280708,504
